;Los Angeles;New York;United States
 Population - 2020;3,949,776;8,560,072;321,004,407
 Female Population;50,50%;52,30%;50,80%
 Male Population;49,50%;47,70%;49,20%
 Median Age;35,2;36,2;37,8
 Population - 2010;3,772,486;8,078,471;308,745,538
 Population - 2000;3,694,820;8,008,278;285,036,114
 Population - 1990;3,485,398;7,322,564;251,960,433
 Population, 2000 to Now;6,90%;6,90%;12,60%
 Popopulation, 1990 to Now;13,30%;16,90%;27,40%
 Population Density;8,427,8;28,498,0;90,9
 Land Area;468,7;300,4;3,531,905
 Age 0 to 4;6,20%;6,50%;6,20%
 Age 5 to 9;5,90%;5,70%;6,40%
 Age 10 to 14;5,70%;5,50%;6,50%
 Age 15 to 17;3,50%;3,30%;3,90%
 Age 18 to 20;4,40%;3,50%;4,10%
 Age 21 to 24;6,40%;5,80%;5,60%
 Age 25 to 34;17,60%;17,80%;13,70%
 Age 35 to 44;14,50%;13,80%;12,70%
 Age 45 to 54;13,30%;13,00%;13,40%
 Age 55 to 59;5,90%;6,00%;6,70%
 Age 60 to 64;5,00%;5,50%;6,00%
 Age 65 to 74;6,50%;7,60%;8,60%
 Age 75 to 84;3,50%;4,10%;4,40%
 Age 85 and over;1,70%;1,90%;1,90%
 White;28,40%;32,10%;61,50%
 Black;8,60%;22,00%;12,30%
 Asian;11,50%;13,90%;5,30%
 Native American;0,10%;0,20%;0,70%
 Hawaiian, Pacific Islander;0,10%;0,00%;0,20%
 Other;0,30%;0,90%;0,20%
 Two or More Races;2,20%;1,80%;2,30%
 Hispanic;48,70%;29,10%;17,60%
 Married Population;41,30%;42,70%;50,20%
     Currently Married;38,60%;39,50%;48,20%
     Married but Separated;2,70%;3,10%;2,00%
 Single Population;58,70%;57,30%;49,80%
     Never Married;45,80%;43,90%;33,10%
     Divorced;8,30%;7,80%;10,90%
     Widowed;4,60%;5,60%;5,80%
 Household Size;2,83;2,67;2,63
 Households;1,364,227;3,142,405;118,825,921
 Family Households;817,668;1,881,005;78,298,703
     Married couple, w/children;30,50%;28,30%;31,10%
