"Fact","Fact Note","Los Angeles city, California","Value Note for Los Angeles city, California","New York city, New York","Value Note for New York city, New York","United States","Value Note for United States"
"Population estimates, July 1, 2019,  (V2019)","","3,979,576","","8,336,817","","328,239,523",""
"Population estimates base, April 1, 2010,  (V2019)","","3,793,139","","8,175,031","","308,758,105",""
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2019,  (V2019)","","4.9%","","2.0%","","6.3%",""
"Population, Census, April 1, 2010","","3,792,621","","8,175,133","","308,745,538",""
"Persons under 5 years, percent","","6.0%","","6.5%","","6.0%",""
"Persons under 18 years, percent","","21.0%","","20.9%","","22.3%",""
"Persons 65 years and over, percent","","12.1%","","14.1%","","16.5%",""
"Female persons, percent","","50.4%","","52.3%","","50.8%",""
"White alone, percent","","52.4%","","42.7%","","76.3%",""
"Black or African American alone, percent","(a)","8.9%","","24.3%","","13.4%",""
"American Indian and Alaska Native alone, percent","(a)","0.7%","","0.4%","","1.3%",""
"Asian alone, percent","(a)","11.6%","","13.9%","","5.9%",""
"Native Hawaiian and Other Pacific Islander alone, percent","(a)","0.2%","","0.1%","","0.2%",""
"Two or More Races, percent","","3.6%","","3.5%","","2.8%",""
"Hispanic or Latino, percent","(b)","48.6%","","29.1%","","18.5%",""
"White alone, not Hispanic or Latino, percent","","28.5%","","32.1%","","60.1%",""
"Veterans, 2014-2018","","85,949","","156,514","","18,611,432",""
"Foreign born persons, percent, 2014-2018","","37.3%","","37.0%","","13.5%",""
"Housing units,  July 1, 2019,  (V2019)","","X","","X","","139,684,244",""
"Owner-occupied housing unit rate, 2014-2018","","36.8%","","32.7%","","63.8%",""
"Median value of owner-occupied housing units, 2014-2018","","$599,700","","$570,500","","$204,900",""
"Median selected monthly owner costs -with a mortgage, 2014-2018","","$2,629","","$2,665","","$1,558",""
"Median selected monthly owner costs -without a mortgage, 2014-2018","","$692","","$871","","$490",""
"Median gross rent, 2014-2018","","$1,376","","$1,396","","$1,023",""
"Building permits, 2019","","X","","X","","1,386,048",""
